C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE USER\main.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\USER;.\START;.\Hardware\IO
                    -_FUNC;.\Hardware\USART;.\Hardware\TIM;.\Hardware\ADC) DEBUG OBJECTEXTEND PRINT(.\Listings\main.lst) TABS(2) OBJECT(.\Obj
                    -ects\main.obj)

line level    source
              {3,4,4,5,7,8,9,11,13,16,19,22,26,30,35,40,46,53,61,69,79,90,102,116,131,148,168,188,210,233,257},
              {3,3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,46,52,60,69,78,89,101,114,129,146,164,184,205,228,252},
              {2,2,3,4,4,6,7,8,10,11,14,16,19,23,26,31,36,41,48,55,63,71,81,92,105,119,133,150,169,189,210},
              {2,3,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,49,56,64,73,83,94,107,122,137,155,173,194,215},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 17  

              {2,3,4,4,5,7,8,9,11,13,16,19,22,26,30,35,40,46,53,61,70,79,91,103,117,132,149,167,186,207,229},
              {2,2,3,4,4,5,7,8,10,12,14,16,19,22,26,31,35,41,47,54,62,71,81,93,105,119,135,152,170,190,210},
              {2,2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,49,56,64,74,85,97,110,125,139,157,175,194,215},
              {2,3,4,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,70,80,92,104,118,133,149,167,186,206,228},
              {2,3,3,4,5,6,7,9,10,12,15,17,20,24,28,33,38,44,51,59,68,78,89,102,115,130,147,164,183,203,224},
              {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,52,60,69,80,91,104,118,133,149,166,186,206,227},
              {2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,49,56,65,75,86,98,111,126,142,159,178,197,218,240},
              {2,3,4,5,6,7,8,10,12,14,16,19,23,27,31,36,41,48,55,64,73,84,96,109,123,139,157,175,195,216,237},
              {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,69,79,91,103,117,132,149,166,186,206,227},
              {3,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,42,49,56,65,74,85,96,109,124,140,157,176,195,216,238},
              {3,4,4,6,7,8,9,11,13,16,19,22,26,30,35,40,47,54,62,70,81,92,104,118,133,149,168,187,207,229,252},
              {3,3,4,5,6,7,8,10,12,14,17,20,24,27,32,37,43,49,57,65,74,84,96,108,122,138,156,175,194,215,238},
              {3,4,4,6,7,8,9,11,13,16,19,22,26,30,35,41,47,54,62,71,81,92,104,118,133,149,167,186,206,228,250},
              {4,4,5,7,8,10,11,13,16,18,22,25,30,34,40,46,53,61,69,79,90,102,116,131,147,164,184,203,225,247,271},
              {4,4,6,7,8,10,11,14,16,19,22,26,30,35,41,47,54,62,71,82,93,106,120,135,151,169,188,208,229,252,276},
              {4,5,6,7,8,10,11,13,16,19,22,26,30,35,41,47,54,62,72,82,94,106,120,135,152,169,188,208,229,251,275},
              {4,4,5,7,8,10,11,13,16,18,22,25,30,34,40,46,53,62,71,82,93,106,119,134,151,168,187,207,228,251,274},
              {4,5,6,7,8,10,12,14,16,19,23,26,31,36,42,48,56,64,74,85,97,110,124,140,156,174,193,213,235,258,281},
              {4,4,5,7,8,10,11,13,16,18,22,25,30,34,40,46,54,62,71,82,93,106,120,135,152,169,188,208,229,252,275},
              {3,4,5,6,7,9,10,12,14,17,20,23,27,32,37,43,50,58,66,76,87,100,113,128,144,161,178,198,219,241,263},
              {3,4,5,6,7,9,10,12,14,17,20,24,28,32,38,44,50,58,67,77,88,100,114,129,145,162,182,201,222,244,267},
              {3,4,5,6,7,8,10,11,14,16,19,23,26,31,36,42,49,56,65,75,85,97,111,125,141,159,177,197,218,240,262},
              };
              
              code unsigned int calc_d[177][31] =
              { 
              {3,5,6,7,8,10,12,14,17,20,23,27,31,36,41,48,54,62,70,80,90,102,114,128,143,159,177,195,216,237,260},
              {4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,47,54,62,70,80,90,101,114,127,142,158,176,194,214,236,259},
              {4,4,5,7,8,10,12,14,16,19,22,26,30,35,40,46,53,60,68,77,87,98,111,124,139,155,172,191,211,232,255},
              {4,5,6,7,9,10,12,15,17,20,24,27,32,36,42,48,55,63,72,81,92,103,116,130,145,161,179,198,219,241,265},
              {4,5,6,7,8,10,12,14,17,19,23,26,31,35,41,47,54,61,70,79,89,101,113,127,142,158,176,195,215,237,261},
              {3,4,5,6,7,9,11,12,15,17,21,24,28,32,37,43,49,56,64,72,82,93,105,118,132,148,164,182,202,223,245},
              {4,4,5,7,8,10,12,14,16,19,22,26,30,35,40,46,53,60,68,78,88,99,112,125,140,157,175,194,214,236,260},
              {4,4,6,7,8,10,12,14,17,19,23,26,31,35,41,47,53,61,69,79,89,100,113,127,142,159,176,196,216,238,262},
              {4,4,6,7,8,10,12,14,17,19,23,26,31,35,41,47,53,61,69,79,89,100,113,127,142,159,177,196,217,239,263},
              {4,5,6,7,9,10,12,15,17,20,24,28,32,37,42,49,55,63,72,81,92,104,117,131,147,164,182,202,223,245,270},
              {4,5,6,7,9,11,13,15,18,21,24,28,32,38,43,50,56,64,73,83,94,106,119,133,149,166,185,205,226,249,273},
              {4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,47,54,61,70,79,90,101,114,128,143,160,178,197,218,240,264},
              {4,5,6,7,9,11,13,15,18,21,24,28,33,38,43,50,57,65,73,83,94,106,119,133,149,166,185,205,227,250,274},
              {4,5,6,7,9,10,12,15,17,20,24,28,32,37,42,49,55,63,71,81,92,103,116,130,146,163,181,201,222,245,269},
              {4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,48,54,62,70,80,90,102,115,129,144,160,179,198,220,242,267},
              {3,4,5,6,8,9,11,13,16,19,22,25,30,34,39,45,51,59,67,76,86,97,109,123,137,153,171,190,210,232,256},
              {2,4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,50,57,65,74,84,95,108,121,136,152,168,188,209,232,257},
              {4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,48,55,62,71,80,91,102,115,129,145,161,180,200,222,245,271},
              {4,5,6,8,9,11,13,15,18,21,25,29,33,38,44,50,58,66,75,84,95,107,121,135,151,169,188,209,231,255,282},
              {4,5,7,8,10,12,14,16,19,23,26,30,35,40,47,53,61,69,79,89,100,113,127,142,159,177,198,219,242,268,295},
              {4,6,7,8,10,12,14,17,19,23,26,31,35,41,47,54,61,70,79,90,101,114,128,143,160,179,199,220,243,268,295},
              {4,6,7,8,10,12,14,16,19,23,26,30,35,40,47,53,61,70,79,90,101,114,128,144,160,179,198,220,242,267,293},
              {4,5,7,8,10,11,14,16,19,22,26,30,35,40,46,53,60,69,78,88,100,112,127,142,159,177,196,217,239,263,289},
              {4,5,7,8,10,12,14,16,19,22,26,30,35,40,46,53,60,69,78,88,100,113,127,142,159,177,197,217,239,263,288},
              {4,5,6,7,9,11,13,15,17,21,24,28,32,37,43,49,56,64,73,83,94,106,120,135,151,169,188,208,229,252,276},
              {4,5,6,8,9,11,13,15,18,21,25,29,33,38,44,51,58,66,75,85,97,109,123,138,155,172,192,212,234,256,280},
              {4,5,6,8,9,11,13,16,19,22,25,29,34,39,45,52,59,67,77,87,98,111,125,140,157,175,194,215,236,259,283},
              {4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,51,58,67,76,86,97,110,123,139,155,173,193,213,235,257,281},
              {4,5,6,7,9,11,13,15,18,21,24,28,32,38,43,50,57,65,74,84,95,107,120,135,151,169,188,208,230,252,276},
              {5,6,7,9,10,12,14,17,20,23,27,31,36,42,48,55,63,71,81,92,104,117,131,147,164,183,202,224,246,269,293},
              {5,6,7,8,10,12,14,17,20,23,27,31,36,41,48,54,62,71,81,91,103,116,130,146,163,182,201,222,244,268,292},
              {5,6,7,9,10,12,15,17,20,23,27,32,36,42,48,55,63,72,81,92,104,117,132,147,165,183,204,225,248,271,296},
              {5,6,7,8,10,12,14,17,20,23,27,31,36,41,48,55,62,71,81,91,103,116,131,147,164,182,201,223,245,269,293},
              {4,6,7,8,10,12,14,17,19,23,26,31,35,41,47,54,62,70,80,90,102,115,129,145,162,181,200,221,243,266,291},
              {5,6,7,8,10,12,14,17,19,23,26,31,35,41,47,54,62,70,80,90,102,115,129,145,162,181,200,221,243,267,291},
              {4,6,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,69,79,89,101,114,128,144,161,180,199,220,242,266,290},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 18  

              {4,5,6,8,9,11,13,16,19,22,26,30,34,39,45,52,60,68,77,88,99,112,127,142,159,178,197,218,240,263,288},
              {4,5,7,8,9,11,13,16,18,22,25,29,34,39,45,52,59,68,77,87,99,112,126,142,159,178,196,217,240,263,288},
              {4,5,6,8,9,11,13,15,18,21,25,28,33,38,44,50,58,66,75,85,97,109,123,139,156,174,193,214,236,259,284},
              {4,5,6,7,9,10,12,15,17,20,24,27,32,37,42,49,56,63,72,82,93,106,119,134,151,169,188,209,231,254,278},
              {4,4,6,7,8,10,12,14,16,19,23,26,31,35,41,47,54,62,70,80,91,103,116,131,148,166,184,204,226,249,274},
              {3,4,5,7,8,10,12,14,16,19,22,26,30,35,40,46,53,60,69,78,89,101,114,129,145,163,183,203,225,248,272},
              {3,4,5,7,8,10,11,14,16,19,22,26,30,34,40,46,53,60,69,78,89,101,114,129,145,163,182,202,224,248,272},
              {3,4,5,7,8,9,11,13,16,19,22,26,30,34,40,46,52,60,68,78,88,100,113,128,144,162,181,202,224,247,272},
              {3,4,5,6,8,9,11,13,15,18,21,25,29,33,38,44,51,58,66,76,86,98,111,125,141,159,177,198,219,243,267},
              {3,4,5,6,8,9,11,13,15,18,21,25,29,33,38,44,51,58,66,75,86,97,110,125,140,158,177,197,219,243,267},
              {3,4,5,6,8,9,11,13,15,18,21,25,29,33,38,44,50,58,66,75,86,97,110,124,140,158,177,197,219,243,267},
              {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,105,119,134,152,169,189,211,234,259},
              {3,3,4,5,6,8,9,11,13,16,19,22,25,30,34,39,45,52,60,68,78,88,100,113,128,145,163,183,204,227,252},
              {3,3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,43,50,57,65,75,85,96,109,124,140,158,177,198,221,245},
              {2,3,4,5,6,7,9,10,12,15,17,20,24,27,32,37,42,49,56,64,73,83,94,107,121,136,152,171,192,214,238},
              {2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,47,54,62,71,81,92,104,118,134,149,167,188,210,234},
              {2,3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,50,57,65,75,85,97,110,124,140,158,178,199,222,247},
              {2,3,3,4,5,7,8,10,11,13,16,19,22,26,30,34,40,46,52,60,68,78,89,101,114,129,147,165,186,208,231},
              {2,3,3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,50,57,65,75,85,97,110,124,140,158,178,199,222},
              {2,3,3,4,5,6,7,9,11,13,15,18,21,24,28,32,38,43,50,57,65,74,85,96,109,123,139,157,176,197,220},
              {1,3,4,5,7,8,10,12,14,16,19,23,26,31,35,41,47,54,62,71,81,92,104,118,134,151,170,191,214,238,264},
              {3,4,5,6,7,9,11,13,15,17,20,24,28,32,37,43,49,57,65,74,84,95,108,123,139,157,176,197,220,245,271},
              {3,4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,106,120,135,153,172,193,216,240,267},
              {3,4,4,5,7,8,9,11,13,16,18,22,25,29,34,39,45,52,59,68,77,88,100,113,128,145,163,183,204,228,254},
              {3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,38,44,51,58,66,75,86,98,111,125,142,159,179,200,224,249},
              {3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,40,47,53,61,70,79,90,103,116,131,148,166,187,208,232,258},
              {3,4,5,6,7,9,11,13,15,17,20,24,28,32,37,43,49,56,64,73,84,95,108,122,138,156,174,195,218,243,269},
              {3,4,5,6,8,9,11,13,15,18,21,25,29,33,38,44,51,58,66,76,86,98,111,125,142,159,179,200,223,248,275},
              {4,4,5,7,8,9,11,13,16,19,22,25,29,34,39,45,52,59,68,77,88,100,113,128,145,163,183,204,228,254,281},
              {3,4,5,6,7,9,11,13,15,17,20,24,28,32,37,43,49,57,65,74,84,96,108,123,139,156,175,196,219,244,271},
              {3,4,5,6,7,9,10,12,14,17,20,23,27,32,37,42,49,56,64,73,83,94,107,121,137,154,173,193,216,241,267},
              {3,4,5,6,7,9,11,13,15,18,21,24,28,32,38,43,50,57,65,74,85,96,109,124,140,157,176,197,220,245,272},
              {3,4,5,6,8,9,11,13,15,18,21,24,28,33,38,44,51,58,66,76,86,98,111,125,142,159,179,200,223,248,275},
              {3,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,51,59,67,77,87,99,112,127,143,161,181,203,227,252,280},
              {3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,44,51,59,67,76,87,99,112,127,143,161,180,202,225,251,279},
              {3,4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,49,56,64,73,83,94,107,121,137,154,172,193,216,241,268},
              {3,4,4,6,7,8,10,12,14,16,19,22,26,30,35,40,46,53,61,70,79,90,102,116,131,148,167,188,210,234,260},
              {3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,44,51,58,67,76,87,99,112,127,143,161,181,202,226,251},
              {2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,94,106,120,136,152,171,191,213,238},
              {3,4,5,6,7,8,10,12,14,16,19,22,26,31,35,41,48,54,62,71,81,92,105,118,134,151,167,188,209,233,258},
              {3,4,4,5,7,8,10,11,13,16,19,22,26,30,35,40,46,52,60,68,78,89,101,114,129,145,164,184,205,228,253},
              {3,4,5,6,7,8,10,12,14,16,19,22,26,31,35,41,46,53,61,70,79,90,102,116,131,147,166,185,207,230,255},
              {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,47,54,62,71,80,91,104,117,132,148,168,187,208,232,256},
              {3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,49,56,64,74,84,95,107,121,137,153,171,191,213,236},
              {3,3,4,5,7,8,9,11,13,16,19,22,26,30,34,40,45,52,60,68,78,88,100,113,127,143,161,180,201,223,248},
              {3,4,4,6,7,8,10,11,14,16,19,22,26,30,35,40,46,53,61,69,79,90,101,115,129,145,163,183,204,226,251},
              {3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,50,57,65,74,85,96,108,122,138,155,173,193,215,239,265},
              {3,4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,52,59,68,77,87,99,112,126,142,160,179,199,222,246,273},
              {3,4,5,6,7,9,11,13,15,17,21,24,28,32,37,43,50,57,65,74,84,96,108,122,138,155,174,195,217,242,268},
              {3,4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,52,59,67,77,87,99,112,127,143,161,182,203,227,252,279},
              {3,4,5,6,7,8,10,12,14,16,19,23,26,31,36,41,47,54,62,71,81,92,104,118,133,150,168,189,211,235,261},
              {3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,38,44,51,58,67,76,87,99,112,127,143,161,181,202,226,251},
              {3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,45,52,59,68,77,88,100,114,129,146,163,184,206,229,256},
              {3,3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,45,51,59,67,77,87,100,113,128,145,163,184,206,230,256},
              {3,4,4,6,7,8,10,12,14,16,19,22,26,30,35,41,47,54,62,70,81,92,104,119,134,152,172,193,216,241,268},
              {2,3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,50,57,65,75,85,97,111,126,143,161,181,204,228,255},
              {2,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,50,57,65,75,85,97,111,126,143,160,181,204,228,255},
              {2,3,3,4,5,7,8,9,11,13,16,19,22,26,30,35,40,46,53,61,70,80,91,104,118,134,153,173,195,218,244},
              {2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,56,64,73,84,95,109,124,141,158,179,201,225,251},
              {3,3,4,5,6,7,9,11,13,15,18,21,24,29,33,38,44,51,59,67,77,88,100,114,130,148,167,188,211,235,262},
              {3,3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,60,68,78,89,102,116,132,150,168,190,212,237,263},
              {3,3,4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,52,60,68,78,90,102,116,132,149,169,190,212,237,263},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 19  

              {3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,59,68,78,88,101,114,130,147,166,186,208,232,258,285},
              {3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,50,58,66,76,87,98,112,127,143,162,181,203,226,251,278},
              {3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,59,67,77,87,99,113,128,144,162,181,203,226,252,279},
              {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,94,106,120,136,154,173,195,218,243,269},
              {3,4,4,5,7,8,9,11,13,16,19,22,26,30,35,40,46,53,61,69,79,90,102,116,131,148,169,189,212,237,263},
              {3,3,4,5,6,8,9,11,13,16,18,21,25,29,34,39,45,52,60,68,78,89,101,115,130,147,165,186,209,233,259},
              {2,2,3,4,5,6,7,8,10,12,14,17,20,24,28,32,37,43,49,56,64,74,84,96,109,124,139,157,176,198,222},
              {2,3,3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,59,68,78,89,101,115,130,146,165,186,208,233},
              {2,3,3,4,5,6,8,9,11,13,16,19,22,25,30,34,40,46,52,60,69,79,90,102,116,132,150,169,190,213,237},
              {2,2,3,4,5,6,7,8,10,12,14,17,20,24,28,32,37,43,49,57,65,74,85,96,110,124,141,159,179,200,224},
              {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,59,68,78,89,101,115,130,147,165,185,207,230},
              {2,3,3,4,5,6,7,9,10,12,15,17,20,24,28,33,38,44,51,58,67,77,87,99,112,127,143,161,180,201,224},
              {2,3,3,4,5,6,8,9,11,13,16,18,22,25,30,34,39,45,52,60,68,78,89,101,114,129,147,165,185,205,228},
              {2,3,4,5,6,7,8,10,12,14,16,19,23,27,31,36,41,47,54,62,71,81,92,104,118,132,150,168,188,209,232},
              {2,3,3,4,5,7,8,9,11,13,16,19,22,26,30,35,41,47,54,62,70,80,91,103,117,131,145,162,181,201,224},
              {3,3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,58,66,75,86,97,110,124,139,156,174,194,215,238},
              {2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,105,118,133,148,166,185,206,228},
              {3,3,4,5,6,7,9,11,12,15,17,21,24,28,33,38,44,50,57,65,74,85,96,108,122,137,152,170,190,211,234},
              {2,2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,105,118,133,149,167,187,208},
              {2,3,3,4,5,6,7,9,10,12,14,17,20,23,27,32,37,42,49,56,64,72,82,93,105,119,134,151,169,189,211},
              {3,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,41,47,54,62,71,80,91,103,116,131,150,169,189,211,234},
              {2,3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,42,49,56,64,73,83,94,106,120,136,153,172,192,215},
              {3,3,4,5,6,7,9,11,13,15,17,21,24,28,32,38,43,50,57,65,74,84,96,108,123,138,154,173,193,216,240},
              {3,4,5,6,7,8,10,12,14,16,19,22,26,30,35,41,47,54,62,70,80,91,103,117,133,150,167,187,209,232,257},
              {3,4,4,5,7,8,9,11,13,16,19,22,25,30,34,40,46,52,60,69,78,89,101,115,130,147,166,186,207,230,255},
              {3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,50,57,65,75,85,97,110,125,141,159,178,199,221,245,270},
              {3,4,5,6,8,9,11,13,15,18,21,25,29,33,39,45,51,59,67,77,88,100,114,129,145,163,184,205,227,252,277},
              {3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,58,67,76,87,99,113,128,144,162,181,202,224,248,274},
              {3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,48,56,64,73,84,95,108,123,139,156,175,196,218,242,267},
              {3,4,4,5,7,8,9,11,13,16,18,22,25,29,34,40,46,53,60,69,79,90,103,116,132,149,168,188,209,232,257},
              {3,4,5,6,7,8,10,12,14,17,19,23,27,31,36,42,48,56,64,73,83,95,108,122,138,156,174,194,217,240,265},
              {3,4,5,6,7,8,10,12,14,17,19,23,27,31,36,42,49,56,64,73,84,95,108,123,139,156,174,194,217,240,265},
              {3,4,4,6,7,8,9,11,13,16,19,22,26,30,35,40,47,54,62,70,81,92,104,119,134,152,172,192,214,238,263},
              {3,4,5,6,7,8,10,12,14,17,19,23,27,31,36,42,47,54,62,71,82,93,106,120,136,153,175,196,218,242,267},
              {3,4,5,6,7,9,10,12,14,17,20,23,27,32,37,43,49,57,65,74,85,96,110,125,141,159,180,201,224,248,273},
              {3,4,5,6,7,9,10,12,14,17,20,23,27,31,36,42,49,56,64,74,84,96,109,124,140,159,178,199,222,246,271},
              {3,4,5,6,7,8,10,12,14,16,19,23,26,31,36,41,47,54,62,71,82,93,106,121,137,155,177,198,221,245,270},
              {3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,60,69,79,90,103,117,133,151,170,188,210,234,258,284},
              {4,4,5,7,8,10,11,14,16,19,22,26,30,35,41,47,54,62,71,81,93,106,121,137,155,175,196,218,242,267,293},
              {4,4,5,7,8,9,11,13,16,19,22,25,30,34,40,46,53,61,70,80,92,105,119,136,154,174,195,217,241,266,291},
              {3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,46,52,60,69,79,90,103,118,134,152,171,194,217,240,265,290},
              {3,4,5,6,7,9,11,13,15,18,21,24,29,33,38,45,51,59,68,78,89,102,116,132,150,170,191,213,237,262,287},
              {3,4,5,6,7,9,10,12,15,17,20,24,28,33,38,44,51,58,67,77,89,101,116,132,149,169,190,212,235,260,285},
              {3,3,4,5,7,8,9,11,13,16,18,22,25,30,34,40,47,54,62,71,82,94,107,122,139,157,176,197,219,243,267},
              {3,4,5,6,7,9,10,12,14,17,20,23,27,32,37,43,50,57,66,76,87,99,113,129,146,164,185,207,229,253,278},
              {4,4,5,7,8,10,11,13,16,19,22,26,30,35,40,47,55,63,72,83,95,108,123,139,157,177,196,217,241,265,290},
              {3,4,5,6,8,9,11,13,16,18,22,26,30,35,40,47,53,61,71,81,93,106,120,136,154,173,195,217,240,264,289},
              {4,5,6,7,9,11,12,15,17,20,24,28,33,38,44,51,60,69,79,90,103,117,132,149,168,188,208,230,254,278,304},
              {5,6,7,8,10,12,14,16,19,23,27,31,36,42,48,56,64,73,84,96,109,124,140,157,176,197,218,241,265,290,316},
              {4,5,6,8,9,11,13,16,18,22,25,30,34,40,46,53,61,70,80,91,104,118,133,150,168,188,210,232,256,281,306},
              {4,5,7,8,10,12,14,16,19,22,26,31,35,41,47,54,62,71,81,92,104,118,133,150,168,188,211,233,257,282,308},
              {4,5,6,7,8,10,11,14,16,19,22,26,31,35,41,47,55,62,71,81,92,105,118,133,150,168,187,208,230,254,279},
              {4,5,6,7,8,10,12,14,16,19,22,26,31,35,41,47,54,62,71,80,91,104,117,132,148,166,185,206,228,252,277},
              {4,5,6,7,9,10,12,14,17,20,23,27,32,37,42,49,55,63,72,82,93,106,119,134,151,169,189,209,232,256,281},
              {4,4,5,7,8,10,11,13,16,19,22,25,30,34,39,45,52,60,68,78,89,100,114,128,144,161,179,199,221,244,268},
              {4,5,6,7,8,10,11,13,16,19,22,26,30,35,40,46,53,61,69,79,90,102,115,130,146,163,181,201,223,246,270},
              {4,4,5,7,8,10,11,13,16,19,22,26,30,34,40,46,53,61,69,79,90,101,114,129,144,161,180,200,221,244,268},
              {3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,60,68,78,88,100,113,127,142,159,177,197,218,240,264},
              {3,4,4,5,7,8,9,11,13,16,19,22,26,30,35,41,47,54,62,71,80,91,103,116,130,146,162,181,200,221,244},
              {2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,49,56,64,73,83,94,106,119,134,149,166,184,204,225},
              {3,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,50,57,65,75,85,96,108,121,136,151,168,186,206,227},
              {2,3,4,4,5,7,8,9,11,13,16,19,22,26,30,35,41,47,54,62,71,81,91,103,116,130,146,163,181,200,220},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 20  

              {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,40,46,53,60,69,79,89,101,113,127,141,157,175,193,213},
              {2,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,42,49,56,64,73,83,94,106,119,134,150,167,185,204,225},
              {3,3,4,5,6,7,9,11,13,15,18,21,24,29,33,39,44,51,59,67,76,87,98,111,124,139,155,173,191,211,232},
              {3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,38,43,50,57,65,75,85,96,108,122,136,153,170,189,208,229},
              {3,4,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,59,68,77,87,99,112,125,141,157,175,194,214,235},
              {3,3,4,5,6,7,9,10,12,14,17,20,24,28,32,37,43,49,56,64,73,83,94,107,120,135,151,168,187,206,227},
              {2,3,4,4,5,7,8,9,11,13,16,19,22,26,30,35,40,46,53,60,69,78,89,100,113,127,143,160,178,197,218},
              {3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,37,43,50,57,65,75,85,96,108,122,137,152,170,188,208,230},
              {3,3,4,5,6,7,8,10,12,14,17,20,24,28,32,37,43,49,56,64,74,84,95,107,121,135,152,169,188,208,229},
              {3,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,49,56,64,73,84,95,107,120,135,151,168,187,207,228},
              {3,3,4,5,6,8,9,10,12,15,17,21,24,28,33,38,45,51,59,67,77,87,98,111,125,140,156,173,192,213,234},
              {3,3,4,5,6,7,9,10,12,15,17,20,24,28,33,38,44,51,58,67,76,86,98,110,124,139,155,173,192,212,234},
              {3,3,4,5,6,7,8,10,12,14,17,20,24,28,33,38,44,51,58,66,76,86,98,110,124,139,155,173,192,212,234},
              {3,3,4,5,6,7,9,10,12,15,17,21,24,28,33,39,44,51,59,67,77,87,99,112,126,141,157,175,194,215,236},
              {3,3,4,5,6,7,8,10,12,14,17,20,24,28,32,38,44,50,58,66,76,86,98,110,124,139,156,173,192,212,234},
              {3,3,4,5,6,7,8,10,12,14,17,20,24,28,32,38,44,50,58,66,76,86,98,111,125,140,156,174,193,213,235},
              {3,3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,50,57,66,75,86,97,110,124,139,156,174,192,213,234},
              };
              code unsigned int calc_sta[9][31] =
              { 
              {0,40,46,52,60,68,78,88,99,112,126,140,156,174,192,212,233,256,279,303,327,351,374,394,410,413,413,414,417
             -,421,424},
              {39,45,52,59,68,77,88,99,111,125,140,156,173,192,212,233,256,280,304,329,353,377,398,415,424,423,421,421,4
             -23,425,427},
              {0,17,20,23,27,31,36,41,48,55,63,71,81,92,103,116,131,146,163,181,200,221,243,266,290,315,341,366,389,409,
             -422},
              {15,18,21,25,29,34,39,45,51,58,67,76,87,98,111,124,140,156,174,193,213,235,259,283,309,335,361,387,411,432
             -,444},
